"0",""
"0","# Not all "
"0",""
"0","adm2_targets %>%"
"0","  filter(!is.na(adm2_pcode) & county == ""Bungoma"") %>%"
"0","    right_join(pcode2_shape %>%  "
"0","               select(-fo) %>% "
"0","               filter(adm1_en == ""Bungoma""),"
"0","               by = ""adm2_pcode"") %>%"
"0","    st_as_sf() %>% "
"0","    ggplot() + "
"0","    geom_sf(size = .001, colour = ""grey70"", "
"0","            aes(fill = combined_target)) + "
"0","    scale_fill_viridis(direction = -1, labels = comma, "
"0","                       breaks = c(1000, 2000, 3000, 4000, 5000, 6000, 7000), "
"0","                       limits = c(1, 7027), "
"0","                       begin = .1, end = .9) +"
"0","  # For some reason, the points are not matching the shape,"
"0","  # I'm leaving it like this for the time being"
"0","  # Until I figure out how to fix it"
"0","    # geom_point(aes(x = lon, y = lat), "
"0","    # data = all_towns_shape %>% "
"0","    # st_as_sf() %>% "
"0","    # mutate(lon = sf::st_coordinates(.)[,1],"
"0","    # lat = sf::st_coordinates(.)[,2]) %>% "
"0","    # st_intersection(., pcode2_shape %>% filter(adm1_en == county_filter)) %>% "
"0","    # st_make_valid(), "
"0","    # colour = ""#f1605d"", pch = 15) +"
"0","    geom_sf_label_repel(aes(label = paste0(adm2_en, ""\n"", "
"0","                                           ""Target: "", comma(combined_target), ""\n"", "
"0","                                           ""Partners: "", str_wrap(partners, 25))), "
"0","                na.translate = FALSE, "
"0","                size = 1.5, "
"0","                alpha = .6, "
"0","                fill = ""#f3f6f4"", "
"0","                seed = 12) +"
"0","    theme_void() + "
"0","    theme(plot.background = element_rect(fill = ""white"", "
"0","                                         colour = ""white"")) +"
"0","    labs(title = paste0(""Targets in Operation Come to School, "", ""Bungoma"", "" County""),"
"0","         fill = ""Target"") + "
"0","  "
"0","adm2_targets %>%"
"0","  filter(county == ""Bungoma"") %>% "
"0","    right_join(pcode2_shape %>% "
"0","                 select(-fo) %>% "
"0","                 filter(adm1_en == ""Bungoma"")) %>% "
"0","    st_as_sf() %>% "
"0","    ggplot() + "
"0","    geom_sf(aes(fill = children_0_17), "
"0","            size = 0.001, colour = ""grey70"") + "
"0","    scale_fill_viridis(option = ""mako"", direction = -1, "
"0","                       trans = ""log10"", "
"0","                       labels = number_format(scale = 1/1000, suffix = ""K""), "
"0","                       begin = .1) + "
"0","  # Same as above"
"0","    # geom_point(aes(x = lon, y = lat), "
"0","    #            data = all_towns_shape %>% "
"0","    #              st_as_sf() %>% "
"0","    #              mutate(lon = sf::st_coordinates(.)[,1],"
"0","    #               lat = sf::st_coordinates(.)[,2]) %>% "
"0","    #              st_intersection(., pcode2_shape %>% filter(adm1_en == ""Bungoma"")) %>% "
"0","    #              st_make_valid(), "
"0","    #            colour = ""#f1605d"", pch = 15, alpha = .75) + "
"0","    geom_sf_label_repel(aes(label = paste0(adm2_en, ""\n"", "
"0","                                             ""Population: "", comma(population), ""\n"", "
"0","                                             ""Children <18: "", comma(children_0_17))), "
"0","                  na.translate = FALSE, "
"0","                  size = 1.5, "
"0","                  alpha = .6, "
"0","                  fill = ""#f3f6f4"", "
"0","                  seed = 12) +"
"0","      theme_void() + "
"0","      theme(plot.background = element_rect(fill = ""white"", "
"0","                                           colour = ""white"")) +"
"0","      labs(title = paste0(""Total population and children in, "", ""Bungoma"", "" County""),"
"0","           subtitle = ""Red squares are town, city and trading centres"","
"0","           fill = ""Target"")"
"2","Warning: [38;5;238mIgnoring unknown parameters: `na.translate`[39m"
"2","Joining with `by = join_by(adm1_pcode, adm2_pcode)`"
"2","Warning: [38;5;238mIgnoring unknown parameters: `na.translate`[39m"
